Time: 18:12 min


SafetySharp.Analysis.AnalysisException : Error: An unhandled exception of type 'System.OutOfMemoryException' was thrown during model checking: Failed to find an empty hash table slot within a reasonable amount of time. Try increasing the state capacity.
  ----> System.OutOfMemoryException : Failed to find an empty hash table slot within a reasonable amount of time. Try increasing the state capacity.
   bei SafetySharp.Analysis.ModelChecking.ModelTraverser.RethrowTraversalException() in D:\Repositories\Universität\ssharp\Source\SafetySharp\Analysis\ModelChecking\ModelTraverser.cs:Zeile 109.
   bei SafetySharp.Analysis.ModelChecking.LabeledTransitionMarkovChainGenerator.GenerateStateGraph() in D:\Repositories\Universität\ssharp\Source\SafetySharp\Analysis\ModelChecking\Probabilistic\LabeledTransitionMarkovChainGenerator.cs:Zeile 78.
   bei SafetySharp.Analysis.ProbabilityChecker.GenerateMarkovChain(Func`1 createModel, Formula terminateEarlyCondition, StateFormula[] stateFormulas) in D:\Repositories\Universität\ssharp\Source\SafetySharp\Analysis\ModelChecking\Probabilistic\ProbabilityChecker.cs:Zeile 166.
   bei SafetySharp.Analysis.ProbabilityChecker.CreateMarkovChain(Formula terminateEarlyCondition) in D:\Repositories\Universität\ssharp\Source\SafetySharp\Analysis\ModelChecking\Probabilistic\ProbabilityChecker.cs:Zeile 243.
   bei SafetySharp.Analysis.ModelChecker.CalculateProbabilityToReachState(ModelBase model, Formula stateFormula) in D:\Repositories\Universität\ssharp\Source\SafetySharp\Analysis\ModelChecker.cs:Zeile 82.
   bei SafetySharp.CaseStudies.RailroadCrossing.Analysis.HazardProbabilityTests.Calculate() in D:\Repositories\Universität\ssharp\Models\Railroad Crossing\Analysis\HazardProbabilityTests.cs:Zeile 49.
--OutOfMemoryException
   bei SafetySharp.Analysis.ModelChecking.ModelTraversal.StateStorage.AddState(Byte* state, Int32& index) in D:\Repositories\Universität\ssharp\Source\SafetySharp\Analysis\ModelChecking\ModelTraversal\StateStorage.cs:Zeile 174.
   bei SafetySharp.Analysis.ModelChecking.ModelTraversal.Worker.HandleTransitions(TransitionCollection transitions, Int32 sourceState, Boolean isInitial) in D:\Repositories\Universität\ssharp\Source\SafetySharp\Analysis\ModelChecking\ModelTraversal\Worker.cs:Zeile 152.

Generating markov chain using 1 CPU cores.
State vector has 12 bytes.
Discovered 200.001 states, 32.167.302 transitions, 113 levels.
Discovered 400.001 states, 64.038.414 transitions, 113 levels.
Discovered 600.001 states, 97.556.980 transitions, 122 levels.
Discovered 800.001 states, 134.443.354 transitions, 122 levels.
Discovered 1.000.001 states, 166.519.174 transitions, 122 levels.
Discovered 1.200.001 states, 205.529.606 transitions, 122 levels.
Discovered 1.400.002 states, 236.506.302 transitions, 122 levels.
Discovered 1.600.001 states, 267.539.676 transitions, 122 levels.
Discovered 1.800.002 states, 299.126.606 transitions, 122 levels.
Discovered 2.000.001 states, 330.976.712 transitions, 732 levels.
Discovered 2.200.001 states, 344.336.160 transitions, 732 levels.
Discovered 2.400.001 states, 358.380.784 transitions, 732 levels.
Discovered 2.600.002 states, 373.261.396 transitions, 732 levels.
Discovered 2.800.001 states, 389.247.224 transitions, 732 levels.
Discovered 3.000.001 states, 405.255.128 transitions, 732 levels.
Discovered 3.200.001 states, 422.837.828 transitions, 732 levels.
Discovered 3.400.002 states, 440.137.876 transitions, 732 levels.
Discovered 3.600.001 states, 458.156.684 transitions, 732 levels.
Discovered 3.800.004 states, 477.080.680 transitions, 732 levels.
Discovered 4.000.001 states, 495.266.744 transitions, 732 levels.
Discovered 4.200.001 states, 516.472.580 transitions, 732 levels.
Discovered 4.400.005 states, 542.797.284 transitions, 732 levels.
Discovered 4.600.001 states, 561.779.256 transitions, 732 levels.
Discovered 4.800.002 states, 575.435.648 transitions, 732 levels.
Discovered 5.000.001 states, 589.797.296 transitions, 732 levels.
Discovered 5.200.001 states, 604.895.268 transitions, 732 levels.
Discovered 5.400.002 states, 621.992.264 transitions, 732 levels.
Discovered 5.600.001 states, 641.961.288 transitions, 732 levels.
Discovered 5.800.001 states, 660.523.664 transitions, 732 levels.
Discovered 6.000.001 states, 673.995.944 transitions, 732 levels.
Discovered 6.200.003 states, 688.039.920 transitions, 732 levels.
Discovered 6.400.001 states, 702.871.492 transitions, 732 levels.
Discovered 6.600.001 states, 718.902.800 transitions, 732 levels.
Discovered 6.800.002 states, 735.956.148 transitions, 732 levels.
Discovered 7.000.004 states, 755.264.436 transitions, 732 levels.
Discovered 7.200.001 states, 779.166.656 transitions, 732 levels.
